.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,LocalTime_DDMMYY_HMS,lab,mode,participant,gender,age,handed,intruct_lang,loc_quad,trial,start_position,trial_direction,catch_trial,t_stim_1,t_stim_2,t_stim_3,t_stim_4,experiment_time_s,key_pressed,press_time,t_trial,block,attention,expected,recalibrated,
0,-1,-1,0,,,19/3/2024_10:20:0,none,default,321,Male,554,left,English,0,201,3,1,0,497.28609999874607,1155.0287999998545,1741.1103999984334,2451.239000001806,699.512364299997,None,None,3058.1658000010066,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:3,none,default,321,Male,554,left,English,0,202,3,0,0,574.1557000001194,1258.3508999960031,1890.240000000631,2470.2723999944283,702.5950347999969,None,None,3076.4509000000544,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:6,none,default,321,Male,554,left,English,0,203,3,1,0,594.1806000046199,1225.3880000062054,1852.1311000004061,2480.3145000041695,705.6885882999995,None,None,3088.331899998593,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:9,none,default,321,Male,554,left,English,0,204,3,1,0,482.31059999670833,1110.5919999972684,1674.564900000405,2372.5534999975935,708.6722723999992,None,None,2980.51249999844,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:12,none,default,321,Male,554,left,English,0,205,3,1,0,467.52379999816185,1075.6270999991102,1768.5742999965441,2387.7547000010964,711.6726901999937,None,None,2996.6360999969766,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:15,none,default,321,Male,554,left,English,0,206,3,0,0,525.0033999982406,1204.2060999956448,1774.0698999987217,2428.144400000747,714.7176327999987,None,None,3037.5516999993124,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:18,none,default,321,Male,554,left,English,0,207,3,1,0,487.8956000029575,1156.0673999993014,1737.968000001274,2354.979000003368,717.6844525999986,None,None,2963.899800000945,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:21,none,default,321,Male,554,left,English,0,208,3,1,0,551.4608999947086,1177.9576999979327,1805.355899996357,2482.271999993827,720.7844647999955,None,None,3096.459699998377,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:24,none,default,321,Male,554,left,English,0,209,3,0,0,595.4805000001215,1238.6685000019497,1894.403999998758,2478.3932999998797,723.8737215999936,None,None,3083.9264999958687,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:27,none,default,321,Male,554,left,English,0,210,3,1,0,586.2151000037557,1165.9287000002223,1761.3162000052398,2364.6069000024,726.8489904999951,None,None,2971.398699999554,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:30,none,default,321,Male,554,left,English,0,211,3,1,0,586.3186999995378,1237.4636000022292,1889.2052000010153,2568.424099998083,730.0291338999959,None,None,3177.3538000052213,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:33,none,default,321,Male,554,left,English,0,212,3,0,0,513.7375999984215,1198.7203000026057,1804.3281999998726,2375.6928000002517,733.0139528,None,None,2982.8104999978677,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:37,none,default,321,Male,554,left,English,0,213,3,1,0,563.248599995859,1203.5188999943784,1897.2303999980795,2600.333700000192,736.2270151999983,None,None,3210.403099998075,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:40,none,default,321,Male,554,left,English,0,214,3,1,0,493.2321000014781,1061.2061000065296,1662.2133000055328,2235.56240000471,739.0735967999935,None,None,2843.425600003684,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:43,none,default,321,Male,554,left,English,0,215,3,0,0,495.0341000003391,1116.8461999986903,1784.0327000012621,2451.8556999973953,742.135601199996,None,None,3059.128000000783,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:46,none,default,321,Male,554,left,English,0,216,3,1,0,542.6831000004313,1154.2829000027268,1746.1905000018305,2320.9667000046466,745.0677695999984,None,None,2929.067800003395,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:49,none,default,321,Male,554,left,English,0,217,3,1,0,595.9655000042403,1258.977400000731,1838.3564000032493,2461.602800001856,748.1390967999978,None,None,3069.487599997956,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:20:52,none,default,321,Male,554,left,English,0,218,3,0,0,562.2137000027578,1178.5894999993616,1887.31209999969,2570.4018999967957,751.3239729999987,None,None,3182.042899999942,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:55,none,default,321,Male,554,left,English,0,219,3,0,0,538.4544999978971,1177.4089999962598,1810.1438999947277,2468.807999997807,754.4035229999936,None,None,3075.6057999969926,11,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:20:58,none,default,321,Male,554,left,English,0,220,3,1,0,502.74300000455696,1076.7495000036433,1746.465000003809,2413.484200005769,757.4294590999998,None,None,3021.939599995676,11,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:3,none,default,321,Male,554,left,English,0,221,3,1,0,498.1049000052735,1125.2417000068817,1733.2709000038449,2393.0543000024045,762.911013799996,None,None,3001.4769000044907,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:6,none,default,321,Male,554,left,English,0,222,3,0,0,477.06550000293646,1177.9672999982722,1763.4920999989845,2347.581699999864,765.8713407999967,None,None,2957.4472999956924,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:21:9,none,default,321,Male,554,left,English,0,223,3,1,0,525.0073999995948,1218.559400003869,1870.2312000023085,2505.798300000606,768.9895258999968,None,None,3114.000400004443,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:13,none,default,321,Male,554,left,English,0,224,3,1,0,579.3881000063266,1179.6510000058333,1803.9905000041472,2435.9923000010895,772.0439530000003,None,None,3049.341599995387,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:16,none,default,321,Male,554,left,English,0,225,3,0,0,542.6511999976356,1221.6257999971276,1900.2164999983506,2493.938999999955,775.1444176000005,None,None,3098.860699996294,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:21:19,none,default,321,Male,554,left,English,0,226,3,1,0,500.29779999749735,1092.9835999995703,1806.2510000017937,2491.601699999592,778.2445092999988,None,None,3097.8975999969407,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:22,none,default,321,Male,554,left,English,0,227,3,1,0,573.658900000737,1283.6288000034983,1923.8874000002397,2615.755500002706,781.4725476999956,None,None,3221.6211999984807,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:25,none,default,321,Male,554,left,English,0,228,3,0,0,579.5222000015201,1231.0723999980837,1905.1753000021563,2588.2970000020578,784.671453899995,None,None,3195.4727999982424,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:21:28,none,default,321,Male,554,left,English,0,229,3,1,0,522.0620000036433,1219.3650000044727,1861.1203000036767,2503.489000002446,787.788049799994,None,None,3113.3731000008993,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:31,none,default,321,Male,554,left,English,0,230,3,1,0,532.3644999953103,1226.602599999751,1861.5111999970395,2473.451499994553,790.8707104999994,None,None,3080.40869999968,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:34,none,default,321,Male,554,left,English,0,231,3,1,1,457.0683000056306,1046.7673000021023,1738.7602000017068,2339.9656000037794,793.8215069999933,None,None,2947.457400005078,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:37,none,default,321,Male,554,left,English,0,232,3,0,0,494.1248000031919,1185.0848000030965,1876.2497000061558,2486.3631000043824,796.9277060999957,None,None,3098.3506000047782,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:21:40,none,default,321,Male,554,left,English,0,233,3,1,0,493.1113999991794,1141.090200006147,1796.117600002617,2455.9188000057475,799.9999384999974,None,None,3068.132799999148,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:44,none,default,321,Male,554,left,English,0,234,3,1,0,590.0827000004938,1238.5625999959302,1932.1205999949598,2515.508899996348,803.129022299996,None,None,3125.681800003804,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:47,none,default,321,Male,554,left,English,0,235,3,0,0,559.2665000003763,1182.0596999968984,1884.2159999985597,2484.1698999953223,806.2246793999948,None,None,3093.1610000043293,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:21:50,none,default,321,Male,554,left,English,0,236,3,1,0,547.0949000009568,1178.7958999993862,1872.9652000038186,2484.014900001057,809.3198044999954,None,None,3092.071399994893,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:53,none,default,321,Male,554,left,English,0,237,3,1,0,566.7231000043103,1208.3506999988458,1887.9854000042542,2595.082799998636,812.5263234999948,None,None,3203.1788999956916,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:21:56,none,default,321,Male,554,left,English,0,238,3,0,0,476.6645000054268,1076.0164000021177,1754.5548000052804,2431.415899998683,815.565179899997,None,None,3035.8019999985117,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:21:59,none,default,321,Male,554,left,English,0,239,3,0,0,484.1558999978588,1087.0858999987831,1664.40010000224,2356.2231000032625,818.5362695999938,None,None,2964.952899994387,12,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:22:2,none,default,321,Male,554,left,English,0,240,3,1,0,521.4049999995041,1195.312299998477,1807.5467999951798,2372.5836999947205,821.5222714999982,None,None,2982.9065000012633,12,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:8,none,default,321,Male,554,left,English,0,241,3,1,0,477.29260000051,1088.0727999974624,1763.1580000015674,2417.0223000037367,827.4163593999983,None,None,3025.4157000017585,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:11,none,default,321,Male,554,left,English,0,242,3,0,0,462.70499999809545,1085.5423999964842,1653.2329999972717,2271.9674999971176,830.3014756999983,None,None,2879.461699994863,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:22:14,none,default,321,Male,554,left,English,0,243,3,1,0,543.3839999968768,1175.8399000027566,1824.6282000036445,2438.9494999995804,833.3553260999979,None,None,3050.3211000032024,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:17,none,default,321,Male,554,left,English,0,244,3,1,1,486.31590000150027,1067.3256000009133,1630.0830999971367,2312.5445999976364,836.2809200999982,None,None,2921.875,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:20,none,default,321,Male,554,left,English,0,245,3,0,0,536.953299997549,1166.6126999989501,1803.9197999969474,2458.7726000027033,839.3499240999954,None,None,3066.0400000051595,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:22:23,none,default,321,Male,554,left,English,0,246,3,1,0,524.2358000032254,1095.012300000235,1705.1052000024356,2365.0957999998354,842.325093899999,None,None,2972.0862000031048,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:26,none,default,321,Male,554,left,English,0,247,3,1,0,565.8874000000651,1169.9005999980727,1811.8247999955202,2467.7641000016592,845.4015564999936,None,None,3073.530799993023,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:29,none,default,321,Male,554,left,English,0,248,3,0,0,518.6219000024721,1198.450199997751,1787.180499995884,2477.695000001404,848.4876267,None,None,3082.977199999732,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:22:32,none,default,321,Male,554,left,English,0,249,3,1,0,479.1477000035229,1110.8801000009407,1744.1307999979472,2387.811499997042,851.4875428999949,None,None,2996.6420999990078,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:35,none,default,321,Male,554,left,English,0,250,3,1,0,567.1083999986877,1246.8517000015709,1834.1946000000462,2546.1216999974567,854.6440865999975,None,None,3153.2021000020904,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:38,none,default,321,Male,554,left,English,0,251,3,1,0,570.0431000004755,1180.7603999986895,1769.9625999957789,2420.8236999984365,857.6761857999954,None,None,3028.8404999955674,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:41,none,default,321,Male,554,left,English,0,252,3,0,0,567.1138000034261,1205.9346000023652,1859.8838000034448,2530.2970000047935,860.8156482999984,None,None,3137.597100001585,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:22:44,none,default,321,Male,554,left,English,0,253,3,1,0,504.84100000176113,1144.6890000006533,1840.6299000052968,2415.3194000027725,863.8423253999936,None,None,3021.8860000022687,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:47,none,default,321,Male,554,left,English,0,254,3,1,0,484.8571000038646,1133.081800006039,1805.0686000060523,2462.1623999992153,866.9231049999944,None,None,3072.7526000046055,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:51,none,default,321,Male,554,left,English,0,255,3,0,0,557.7001000056043,1236.9191000034334,1865.1598000069498,2558.745900001668,870.0997590999978,None,None,3169.6909999955096,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:22:54,none,default,321,Male,554,left,English,0,256,3,1,0,460.454000000027,1093.9311999973143,1791.9452999994974,2397.943600000872,873.1090527999986,None,None,3006.1041000008117,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:22:57,none,default,321,Male,554,left,English,0,257,3,1,0,476.60950000135927,1139.3877000009525,1821.7320000039763,2419.1722000032314,876.143508299996,None,None,3031.550600004266,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:0,none,default,321,Male,554,left,English,0,258,3,0,0,575.3832000045804,1266.4857000054326,1961.7151000056765,2564.077900002303,879.3197258,None,None,3173.1249000004027,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:3,none,default,321,Male,554,left,English,0,259,3,0,0,573.3895999946981,1204.3679999987944,1886.6292999955476,2552.339900001243,882.4842696999985,None,None,3160.287899998366,13,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:6,none,default,321,Male,554,left,English,0,260,3,1,3,497.10330000380054,1071.1077000014484,1729.1765000045416,2315.5268000045908,885.413009799995,None,None,2923.753700000816,13,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:14,none,default,321,Male,554,left,English,0,261,3,1,0,508.42030000058,1131.1556000000564,1798.493000002054,2409.989799998584,893.091981599995,None,None,3022.6098999992246,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:17,none,default,321,Male,554,left,English,0,262,3,0,0,554.1840000005323,1141.1655000047176,1757.2323999993387,2413.0284999992,896.1214941999933,None,None,3024.3955999976606,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:20,none,default,321,Male,554,left,English,0,263,3,1,0,526.5297000005376,1234.0573000037693,1845.9468000000925,2433.3018000033917,899.1705961999978,None,None,3042.830699996557,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:23,none,default,321,Male,554,left,English,0,264,3,1,0,586.4251999955741,1247.2706999978982,1943.2329999981448,2554.500400001416,902.3381888000004,None,None,3164.0954000031343,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:26,none,default,321,Male,554,left,English,0,265,3,1,0,485.59820000082254,1156.6137999980128,1771.6207999983453,2357.9323000012664,905.3108772999985,None,None,2967.295100002957,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:29,none,default,321,Male,554,left,English,0,266,3,0,0,533.8926999975229,1151.93420000287,1835.8703999983845,2512.3991000000387,908.4346975999943,None,None,3118.7807000023895,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:32,none,default,321,Male,554,left,English,0,267,3,1,4,592.8801999980351,1226.6049999961979,1908.6287999962224,2551.8237999931443,911.5982286999933,None,None,3160.061200003838,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:35,none,default,321,Male,554,left,English,0,268,3,1,0,578.405100000964,1203.4683999954723,1870.4373000000487,2471.554899995681,914.6824580999964,None,None,3080.719700003101,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:38,none,default,321,Male,554,left,English,0,269,3,0,0,591.0895999986678,1182.0275999998557,1794.3820000000414,2465.344999996887,917.7597411999959,None,None,3074.057299993001,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:41,none,default,321,Male,554,left,English,0,270,3,1,0,580.1503000038792,1170.5059000014444,1768.3967999982997,2421.8171000029542,920.7936513999957,None,None,3030.8512000046903,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:44,none,default,321,Male,554,left,English,0,271,3,1,0,510.11510000535054,1088.758100006089,1693.8330000048154,2335.4610000023968,923.7365613999937,None,None,2941.2775999953737,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:47,none,default,321,Male,554,left,English,0,272,3,0,0,553.9605000012671,1131.80960000318,1815.1616000031936,2460.288900001615,926.8074846999953,None,None,3068.1887999962782,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:50,none,default,321,Male,554,left,English,0,273,3,1,4,517.9112000041641,1097.7579000027617,1762.8672999999253,2420.9084000031,929.8364214999965,None,None,3026.308799999242,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:53,none,default,321,Male,554,left,English,0,274,3,1,0,562.6585999998497,1150.2181000032579,1724.7248999992735,2424.922999998671,932.8745005999954,None,None,3035.6850999960443,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:23:56,none,default,321,Male,554,left,English,0,275,3,0,0,538.4676000030595,1130.4098000036902,1803.6025000037625,2371.543000001111,935.8582517999967,None,None,2980.6597999995574,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:23:59,none,default,321,Male,554,left,English,0,276,3,1,0,578.5427000009804,1235.8683999991626,1818.8978000034695,2479.500499997812,938.9498231999969,None,None,3087.834699996165,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:2,none,default,321,Male,554,left,English,0,277,3,1,0,532.6608000032138,1146.946000000753,1727.9120000021067,2339.921899998444,941.9043344999955,None,None,2950.806699998793,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:6,none,default,321,Male,554,left,English,0,278,3,0,0,574.8139999996056,1148.3168999984628,1832.8285000025062,2539.9575999981607,945.0532641999962,None,None,3146.1060000001453,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:24:8,none,default,321,Male,554,left,English,0,279,3,0,0,482.6792000021669,1075.7327000028454,1669.8359000001801,2337.7273000005516,948.0013010999974,None,None,2944.719499995699,14,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:24:11,none,default,321,Male,554,left,English,0,280,3,1,0,541.4621000018087,1215.92370000144,1787.2564999997849,2418.8664999965113,951.0310543999949,None,None,3026.528900001722,14,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:17,none,default,321,Male,554,left,English,0,281,3,1,0,544.5976000046358,1194.2378000021563,1860.4064000028302,2509.2157000035513,956.3533463999993,None,None,3116.5896999955294,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:20,none,default,321,Male,554,left,English,0,282,3,1,0,573.1371000001673,1244.052099995315,1859.3199999959324,2539.923299998918,959.5083528999967,None,None,3152.007299999241,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:23,none,default,321,Male,554,left,English,0,283,3,0,0,513.5731999980635,1143.5331999964546,1743.7491999953636,2368.3907999948133,962.4917512999964,None,None,2979.787699994631,15,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:24:26,none,default,321,Male,554,left,English,0,284,3,1,0,560.2346000014222,1190.0058000028366,1840.0225000004866,2461.904900002992,965.564229399999,None,None,3069.34220000403,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:29,none,default,321,Male,554,left,English,0,285,3,1,0,505.31790000241017,1070.4836000004434,1745.484300001408,2382.5184000015724,968.5568069000001,None,None,2989.0649000008125,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:32,none,default,321,Male,554,left,English,0,286,3,0,0,548.036599997431,1162.1248000010382,1835.4357999996864,2492.982199997641,971.6647550999987,None,None,3102.4088999984087,15,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:24:35,none,default,321,Male,554,left,English,0,287,3,1,0,563.9769999979762,1186.5028999964125,1825.1946999953361,2440.0262999988627,974.7177290999971,None,None,3048.1824000016786,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:38,none,default,321,Male,554,left,English,0,288,3,1,0,488.17399999825284,1097.1767000010004,1678.3537000010256,2373.488199998974,977.7071574999936,None,None,2984.5789999963017,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:41,none,default,321,Male,554,left,English,0,289,3,0,0,472.54599999723723,1074.0995000014664,1701.1456999971415,2391.090400000394,980.7118057999978,None,None,3000.0816999963718,15,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:24:44,none,default,321,Male,554,left,English,0,290,3,1,0,523.7202999996953,1141.6756000035093,1844.324100005906,2419.5830000026035,983.745359099994,None,None,3029.685599998629,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:47,none,default,321,Male,554,left,English,0,291,3,1,0,590.4101999985869,1271.4705999969738,1980.8895999958622,2562.730099998589,986.9206914999959,None,None,3170.618200005265,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:51,none,default,321,Male,554,left,English,0,292,3,0,0,566.013000003295,1197.6980999970692,1855.4291000036756,2523.6767000023974,990.0558692999984,None,None,3130.2289000013843,15,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:24:53,none,default,321,Male,554,left,English,0,293,3,1,0,476.61410000000615,1082.8932000003988,1645.7158000048366,2246.7459000035888,992.9143382999973,None,None,2854.2636999991373,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:56,none,default,321,Male,554,left,English,0,294,3,1,0,467.74050000385614,1080.7562000045436,1784.6209000053932,2457.643300003838,995.9810268999936,None,None,3063.16639999568,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:24:59,none,default,321,Male,554,left,English,0,295,3,0,0,505.6403999988106,1082.8697999968426,1764.6281999986968,2386.3461000000825,998.9821238999939,None,None,2996.111000000383,15,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:25:2,none,default,321,Male,554,left,English,0,296,3,1,0,486.2790000042878,1060.350899999321,1751.6059999979916,2331.8207999982405,1001.9314957999959,None,None,2946.080300003814,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:25:5,none,default,321,Male,554,left,English,0,297,3,1,0,572.6204000020516,1211.764799998491,1838.3530999999493,2452.36560000194,1004.9923710999938,None,None,3058.0848999961745,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:25:8,none,default,321,Male,554,left,English,0,298,3,0,0,528.8765000004787,1129.873799996858,1708.8604999953532,2288.376299999072,1007.8970805999998,None,None,2898.365699998976,15,unattended,odd,0.0,
0,-1,-1,0,,,19/3/2024_10:25:11,none,default,321,Male,554,left,English,0,299,3,1,0,559.9623000016436,1202.5818999973126,1819.063399998413,2384.2648999998346,1010.8923679999934,None,None,2989.614400001301,15,unattended,regular,0.0,
0,-1,-1,0,,,19/3/2024_10:25:14,none,default,321,Male,554,left,English,0,300,3,0,0,571.5550999957486,1150.1362999988487,1773.3679000011762,2429.2946999994456,1013.9348172999962,None,None,3038.4119000009377,15,unattended,odd,0.0,
